file,package,java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#indexing#AddFileToIndex.java,org.eclipse.jdt.internal.core.search.indexing,AddFileToIndex.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#indexing#AddFolderToIndex.java,org.eclipse.jdt.internal.core.search.indexing,AddFolderToIndex.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#indexing#AddJarFileToIndex.java,org.eclipse.jdt.internal.core.search.indexing,AddJarFileToIndex.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#indexing#BinaryIndexer.java,org.eclipse.jdt.internal.core.search.indexing,BinaryIndexer.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#indexing#IIndexConstants.java,org.eclipse.jdt.internal.core.search.indexing,IIndexConstants.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#indexing#IndexAllProject.java,org.eclipse.jdt.internal.core.search.indexing,IndexAllProject.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#indexing#IndexBinaryFolder.java,org.eclipse.jdt.internal.core.search.indexing,IndexBinaryFolder.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#indexing#IndexManager.java,org.eclipse.jdt.internal.core.search.indexing,IndexManager.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#indexing#IndexRequest.java,org.eclipse.jdt.internal.core.search.indexing,IndexRequest.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#indexing#ReadWriteMonitor.java,org.eclipse.jdt.internal.core.search.indexing,ReadWriteMonitor.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#indexing#RemoveFolderFromIndex.java,org.eclipse.jdt.internal.core.search.indexing,RemoveFolderFromIndex.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#indexing#RemoveFromIndex.java,org.eclipse.jdt.internal.core.search.indexing,RemoveFromIndex.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#indexing#SaveIndex.java,org.eclipse.jdt.internal.core.search.indexing,SaveIndex.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#indexing#SourceIndexer.java,org.eclipse.jdt.internal.core.search.indexing,SourceIndexer.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#indexing#SourceIndexerRequestor.java,org.eclipse.jdt.internal.core.search.indexing,SourceIndexerRequestor.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#IndexSearchAdapter.java,org.eclipse.jdt.internal.core.search,IndexSearchAdapter.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#IndexSelector.java,org.eclipse.jdt.internal.core.search,IndexSelector.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#JavaSearchScope.java,org.eclipse.jdt.internal.core.search,JavaSearchScope.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#JavaWorkspaceScope.java,org.eclipse.jdt.internal.core.search,JavaWorkspaceScope.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#AndPattern.java,org.eclipse.jdt.internal.core.search.matching,AndPattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#ClasspathSourceDirectory.java,org.eclipse.jdt.internal.core.search.matching,ClasspathSourceDirectory.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#ConstructorDeclarationPattern.java,org.eclipse.jdt.internal.core.search.matching,ConstructorDeclarationPattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#ConstructorReferencePattern.java,org.eclipse.jdt.internal.core.search.matching,ConstructorReferencePattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#DeclarationOfAccessedFieldsPattern.java,org.eclipse.jdt.internal.core.search.matching,DeclarationOfAccessedFieldsPattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#DeclarationOfReferencedMethodsPattern.java,org.eclipse.jdt.internal.core.search.matching,DeclarationOfReferencedMethodsPattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#DeclarationOfReferencedTypesPattern.java,org.eclipse.jdt.internal.core.search.matching,DeclarationOfReferencedTypesPattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#FieldDeclarationPattern.java,org.eclipse.jdt.internal.core.search.matching,FieldDeclarationPattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#FieldReferencePattern.java,org.eclipse.jdt.internal.core.search.matching,FieldReferencePattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#JavaSearchNameEnvironment.java,org.eclipse.jdt.internal.core.search.matching,JavaSearchNameEnvironment.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#JavaSearchNameEnvironment2.java,org.eclipse.jdt.internal.core.search.matching,JavaSearchNameEnvironment2.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#MatchingNodeSet.java,org.eclipse.jdt.internal.core.search.matching,MatchingNodeSet.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#MatchingOpenable.java,org.eclipse.jdt.internal.core.search.matching,MatchingOpenable.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#MatchingOpenableSet.java,org.eclipse.jdt.internal.core.search.matching,MatchingOpenableSet.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#MatchLocator.java,org.eclipse.jdt.internal.core.search.matching,MatchLocator.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#MatchLocator2.java,org.eclipse.jdt.internal.core.search.matching,MatchLocator2.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#MatchLocatorParser.java,org.eclipse.jdt.internal.core.search.matching,MatchLocatorParser.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#MatchSet.java,org.eclipse.jdt.internal.core.search.matching,MatchSet.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#MethodDeclarationPattern.java,org.eclipse.jdt.internal.core.search.matching,MethodDeclarationPattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#MethodPattern.java,org.eclipse.jdt.internal.core.search.matching,MethodPattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#MethodReferencePattern.java,org.eclipse.jdt.internal.core.search.matching,MethodReferencePattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#MultipleSearchPattern.java,org.eclipse.jdt.internal.core.search.matching,MultipleSearchPattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#OrNameCombiner.java,org.eclipse.jdt.internal.core.search.matching,OrNameCombiner.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#OrPathCombiner.java,org.eclipse.jdt.internal.core.search.matching,OrPathCombiner.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#OrPattern.java,org.eclipse.jdt.internal.core.search.matching,OrPattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#PackageDeclarationPattern.java,org.eclipse.jdt.internal.core.search.matching,PackageDeclarationPattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#PackageReferencePattern.java,org.eclipse.jdt.internal.core.search.matching,PackageReferencePattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#PotentialMatch.java,org.eclipse.jdt.internal.core.search.matching,PotentialMatch.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#PotentialMatchSet.java,org.eclipse.jdt.internal.core.search.matching,PotentialMatchSet.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#QualifiedTypeDeclarationPattern.java,org.eclipse.jdt.internal.core.search.matching,QualifiedTypeDeclarationPattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#SearchPattern.java,org.eclipse.jdt.internal.core.search.matching,SearchPattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#SuperInterfaceReferencePattern.java,org.eclipse.jdt.internal.core.search.matching,SuperInterfaceReferencePattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#SuperTypeNamesCollector.java,org.eclipse.jdt.internal.core.search.matching,SuperTypeNamesCollector.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#SuperTypeReferencePattern.java,org.eclipse.jdt.internal.core.search.matching,SuperTypeReferencePattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#TypeDeclarationPattern.java,org.eclipse.jdt.internal.core.search.matching,TypeDeclarationPattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#matching#TypeReferencePattern.java,org.eclipse.jdt.internal.core.search.matching,TypeReferencePattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#PathCollector.java,org.eclipse.jdt.internal.core.search,PathCollector.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#PatternSearchJob.java,org.eclipse.jdt.internal.core.search,PatternSearchJob.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#processing#IJob.java,org.eclipse.jdt.internal.core.search.processing,IJob.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#processing#JobManager.java,org.eclipse.jdt.internal.core.search.processing,JobManager.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#SubTypeSearchJob.java,org.eclipse.jdt.internal.core.search,SubTypeSearchJob.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#Util.java,org.eclipse.jdt.internal.core.search,Util.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#debug#eval#EvaluationManager.java,org.eclipse.jdt.debug.eval,EvaluationManager.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#debug#eval#IAstEvaluationEngine.java,org.eclipse.jdt.debug.eval,IAstEvaluationEngine.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#debug#eval#IClassFileEvaluationEngine.java,org.eclipse.jdt.debug.eval,IClassFileEvaluationEngine.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#debug#eval#ICompiledExpression.java,org.eclipse.jdt.debug.eval,ICompiledExpression.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#debug#eval#IEvaluationEngine.java,org.eclipse.jdt.debug.eval,IEvaluationEngine.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#debug#eval#IEvaluationListener.java,org.eclipse.jdt.debug.eval,IEvaluationListener.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#debug#eval#IEvaluationResult.java,org.eclipse.jdt.debug.eval,IEvaluationResult.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#engine#ASTEvaluationEngine.java,org.eclipse.jdt.internal.debug.eval.ast.engine,ASTEvaluationEngine.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#engine#ASTInstructionCompiler.java,org.eclipse.jdt.internal.debug.eval.ast.engine,ASTInstructionCompiler.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#engine#BinaryBasedSourceGenerator.java,org.eclipse.jdt.internal.debug.eval.ast.engine,BinaryBasedSourceGenerator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#engine#EvaluationEngineMessages.java,org.eclipse.jdt.internal.debug.eval.ast.engine,EvaluationEngineMessages.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#engine#EvaluationSourceGenerator.java,org.eclipse.jdt.internal.debug.eval.ast.engine,EvaluationSourceGenerator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#engine#Interpreter.java,org.eclipse.jdt.internal.debug.eval.ast.engine,Interpreter.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#engine#InterpreterVariable.java,org.eclipse.jdt.internal.debug.eval.ast.engine,InterpreterVariable.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#engine#IRuntimeContext.java,org.eclipse.jdt.internal.debug.eval.ast.engine,IRuntimeContext.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#engine#JavaObjectRuntimeContext.java,org.eclipse.jdt.internal.debug.eval.ast.engine,JavaObjectRuntimeContext.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#engine#RuntimeContext.java,org.eclipse.jdt.internal.debug.eval.ast.engine,RuntimeContext.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#engine#SourceBasedSourceGenerator.java,org.eclipse.jdt.internal.debug.eval.ast.engine,SourceBasedSourceGenerator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#AndAssignmentOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,AndAssignmentOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#AndOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,AndOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#ArrayAccess.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,ArrayAccess.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#ArrayAllocation.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,ArrayAllocation.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#ArrayInitializerInstruction.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,ArrayInitializerInstruction.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#ArrayInstruction.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,ArrayInstruction.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#AssignmentOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,AssignmentOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#BinaryOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,BinaryOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#Cast.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,Cast.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#CompoundInstruction.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,CompoundInstruction.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#ConditionalJump.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,ConditionalJump.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#Constructor.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,Constructor.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#DivideAssignmentOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,DivideAssignmentOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#DivideOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,DivideOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#EqualEqualOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,EqualEqualOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#GreaterEqualOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,GreaterEqualOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#GreaterOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,GreaterOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#InstanceOfOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,InstanceOfOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#Instruction.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,Instruction.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#InstructionSequence.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,InstructionSequence.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#InstructionsEvaluationMessages.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,InstructionsEvaluationMessages.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#Jump.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,Jump.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#LeftShiftAssignmentOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,LeftShiftAssignmentOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#LeftShiftOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,LeftShiftOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#LessEqualOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,LessEqualOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#LessOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,LessOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#LocalVariableCreation.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,LocalVariableCreation.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#MinusAssignmentOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,MinusAssignmentOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#MinusOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,MinusOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#MultiplyAssignmentOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,MultiplyAssignmentOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#MultiplyOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,MultiplyOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#NoOp.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,NoOp.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#NotOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,NotOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#OrAssignmentOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,OrAssignmentOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#OrOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,OrOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#PlusAssignmentOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,PlusAssignmentOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#PlusOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,PlusOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#Pop.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,Pop.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#PostfixMinusMinusOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,PostfixMinusMinusOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#PostfixPlusPlusOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,PostfixPlusPlusOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#PrefixMinusMinusOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,PrefixMinusMinusOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#PrefixPlusPlusOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,PrefixPlusPlusOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#PushArrayLength.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,PushArrayLength.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#PushArrayType.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,PushArrayType.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#PushBoolean.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,PushBoolean.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#PushChar.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,PushChar.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#PushClassLiteralValue.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,PushClassLiteralValue.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#PushDouble.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,PushDouble.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#PushFieldVariable.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,PushFieldVariable.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#PushFloat.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,PushFloat.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#PushInt.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,PushInt.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#PushLocalVariable.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,PushLocalVariable.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#PushLong.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,PushLong.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#PushNull.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,PushNull.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#PushStaticFieldVariable.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,PushStaticFieldVariable.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#PushString.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,PushString.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#PushThis.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,PushThis.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#PushType.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,PushType.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#RemainderAssignmentOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,RemainderAssignmentOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#RemainderOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,RemainderOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#ReturnInstruction.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,ReturnInstruction.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#RightShiftAssignmentOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,RightShiftAssignmentOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#RightShiftOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,RightShiftOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#RuntimeSignature.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,RuntimeSignature.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#SendMessage.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,SendMessage.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#SendStaticMessage.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,SendStaticMessage.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#SimpleInstruction.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,SimpleInstruction.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#TwiddleOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,TwiddleOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#UnaryMinusOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,UnaryMinusOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#UnaryOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,UnaryOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#UnaryPlusOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,UnaryPlusOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#UnsignedRightShiftAssignmentOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,UnsignedRightShiftAssignmentOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#UnsignedRightShiftOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,UnsignedRightShiftOperator.java
